



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:43:46 14 June 2019                                                    |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          fispact.files1                                                           |
     | FISPACT title:               * printlib example                                                       |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Sb105  (n,2a   )  Ag 98   5.38212E-04+- 0.00000E+00          Sb105  (n,npa  )  Cd100   2.75091E-04+- 7.45079E+01
    Sb105  (n,da   )  Cd100   7.45758E-05+- 5.90474E+02          Sb105  (n,pa   )  Cd101   5.71667E-01+- 8.10524E+01
    Sb105  (n,2na  )  In100   1.27656E-10+- 5.04960E+02          Sb105  (n,na   )  In101   6.85309E-03+- 1.50349E+02
    Sb105  (n,nh   )  In102   8.31203E-11+- 8.61451E+02          Sb105  (n,a    )  In102   1.63369E+01+- 7.40153E-01
    Sb105  (n,pt   )  In102   8.11025E-06+- 6.41473E+02          Sb105  (n,n2p  )  In103   3.01169E-02+- 0.00000E+00
    Sb105  (n,h    )  In103   3.63915E-03+- 6.53664E+02          Sb105  (n,pd   )  In103   9.32044E-03+- 4.77949E+02
    Sb105  (n,n2p  )  In103m  1.71378E-03+- 0.00000E+00          Sb105  (n,h    )  In103m  6.38478E-04+- 6.53664E+02
    Sb105  (n,pd   )  In103m  6.47799E-04+- 4.93545E+02          Sb105  (n,2p   )  In104   1.19183E+00+- 0.00000E+00
    Sb105  (n,2p   )  In104m  1.54170E+00+- 0.00000E+00          Sb105  (n,nd   )  Sn103   2.58607E-07+- 6.51199E+02
    Sb105  (n,2np  )  Sn103   3.04852E-05+- 3.02227E+02          Sb105  (n,t    )  Sn103   1.58838E-03+- 6.78856E+02
    Sb105  (n,np   )  Sn104   2.75760E-01+- 4.47958E+01          Sb105  (n,d    )  Sn104   3.37014E-02+- 4.07715E+02
    Sb105  (n,p    )  Sn105   1.52054E+03+- 2.58483E-03          Sb105  (n,2n   )  Sb104   1.37032E-04+- 2.22987E+02
    Sb105  (n,E    )  Sb105   2.52969E+00+- 9.22399E+00          Sb105  (n,n    )  Sb105   3.17699E-02+- 6.36751E+01
    Sb105  (n,g    )  Sb106   3.50961E-02+- 3.56792E+00          Sb107  (n,Dtot )          5.90555E+05+- 0.00000E+00
    Sb107  (n,Del  )          4.47665E+04+- 0.00000E+00          Sb107  (n,Dinel)          2.88525E+03+- 0.00000E+00
    Sb107  (n,Ddiss)          4.66937E+05+- 0.00000E+00          Sb107  (n,Ktot )          8.49236E+07+- 0.00000E+00
    Sb107  (n,Kel  )          6.65126E+04+- 0.00000E+00          Sb107  (n,Knone)          8.48571E+07+- 0.00000E+00
    Sb107  (n,Kinel)          1.88012E+05+- 0.00000E+00          Sb107  (n,Kphot)          2.38035E+07+- 0.00000E+00
    Sb107  (n,Kktot)          8.04234E+07+- 0.00000E+00          Sb107  (n,Xp   )          8.68903E+00+- 0.00000E+00
    Sb107  (n,Xd   )          3.28139E-02+- 0.00000E+00          Sb107  (n,Xt   )          1.35661E-03+- 0.00000E+00
    Sb107  (n,Xh   )          1.17250E-03+- 0.00000E+00          Sb107  (n,Xa   )          3.31116E-01+- 0.00000E+00
    Sb107  (n,total)          1.07169E+01+- 1.63870E+00          Sb107  (n,nonel)          8.21385E+00+- 1.54433E+00
    Sb107  (n,3a   )  Rh 96   1.56540E-11+- 0.00000E+00          Sb107  (n,3a   )  Rh 96m  4.08836E-12+- 0.00000E+00
    Sb107  (n,n2a  )  Ag 99   1.13061E-08+- 0.00000E+00          Sb107  (n,n2a  )  Ag 99m  7.55102E-11+- 0.00000E+00
    Sb107  (n,2a   )  Ag100   3.60142E-04+- 0.00000E+00          Sb107  (n,2a   )  Ag100m  7.17704E-05+- 0.00000E+00
    Sb107  (n,npa  )  Cd102   4.44876E-04+- 1.25941E+02          Sb107  (n,da   )  Cd102   3.73967E-05+- 4.74249E+02
    Sb107  (n,pa   )  Cd103   2.06770E-01+- 1.63982E+02          Sb107  (n,2na  )  In102   2.70854E-10+- 4.17233E+02
    Sb107  (n,na   )  In103   1.44538E-02+- 1.58940E+02          Sb107  (n,na   )  In103m  1.05775E-03+- 1.58940E+02
    Sb107  (n,nh   )  In104   3.83584E-12+- 5.99794E+02          Sb107  (n,a    )  In104   7.69526E-02+- 1.40372E+02
    Sb107  (n,pt   )  In104   5.25503E-08+- 6.55949E+02          Sb107  (n,a    )  In104m  3.05345E-02+- 1.40372E+02
    Sb107  (n,pt   )  In104m  1.10315E-08+- 6.55227E+02          Sb107  (n,n2p  )  In105   1.60521E-02+- 0.00000E+00
    Sb107  (n,h    )  In105   8.73882E-04+- 6.02248E+02          Sb107  (n,pd   )  In105   1.97273E-03+- 4.17453E+02
    Sb107  (n,n2p  )  In105m  7.22016E-04+- 0.00000E+00          Sb107  (n,h    )  In105m  2.98622E-04+- 6.02248E+02
    Sb107  (n,pd   )  In105m  1.48080E-04+- 4.12756E+02          Sb107  (n,2p   )  In106   4.12660E-01+- 0.00000E+00
    Sb107  (n,2p   )  In106m  2.86501E-01+- 0.00000E+00          Sb107  (n,nd   )  Sn105   5.82597E-07+- 3.73613E+02
    Sb107  (n,2np  )  Sn105   1.01969E-05+- 7.80775E+01          Sb107  (n,t    )  Sn105   1.35654E-03+- 5.43609E+02
    Sb107  (n,np   )  Sn106   5.47535E-01+- 4.15576E+01          Sb107  (n,d    )  Sn106   3.06551E-02+- 2.95757E+02
    Sb107  (n,p    )  Sn107   6.49997E+00+- 7.98075E-01          Sb107  (n,2n   )  Sb106   3.66903E-04+- 7.95434E+01
    Sb107  (n,E    )  Sb107   2.50305E+00+- 5.14785E+00          Sb107  (n,n    )  Sb107   4.76436E-02+- 2.09889E+01
    Sb107  (n,g    )  Sb108   3.64051E-02+- 5.10668E+00          Sb108  (n,Dtot )          5.43936E+05+- 0.00000E+00
    Sb108  (n,Del  )          4.48949E+04+- 0.00000E+00          Sb108  (n,Dinel)          3.84051E+02+- 0.00000E+00
    Sb108  (n,Ddiss)          3.94731E+05+- 0.00000E+00          Sb108  (n,Ktot )          8.10396E+07+- 0.00000E+00
    Sb108  (n,Kel  )          6.65881E+04+- 0.00000E+00          Sb108  (n,Knone)          8.09730E+07+- 0.00000E+00
    Sb108  (n,Kinel)          7.41717E+04+- 0.00000E+00          Sb108  (n,Kphot)          2.84944E+07+- 0.00000E+00
    Sb108  (n,Kktot)          7.71200E+07+- 0.00000E+00          Sb108  (n,Xp   )          7.00964E+00+- 0.00000E+00
    Sb108  (n,Xd   )          3.27492E-02+- 0.00000E+00          Sb108  (n,Xt   )          3.00816E-03+- 0.00000E+00
    Sb108  (n,Xh   )          1.16984E-03+- 0.00000E+00          Sb108  (n,Xa   )          3.80827E-01+- 0.00000E+00
    Sb108  (n,total)          9.24684E+00+- 1.19128E+01          Sb108  (n,nonel)          6.73920E+00+- 9.43314E+00
    Sb108  (n,3a   )  Rh 97   2.95568E-10+- 0.00000E+00          Sb108  (n,3a   )  Rh 97m  9.40096E-12+- 0.00000E+00
    Sb108  (n,n2a  )  Ag100   8.93541E-09+- 0.00000E+00          Sb108  (n,n2a  )  Ag100m  7.53988E-10+- 0.00000E+00
    Sb108  (n,2a   )  Ag101   1.27200E-03+- 0.00000E+00          Sb108  (n,2a   )  Ag101m  1.41817E-04+- 0.00000E+00
    Sb108  (n,npa  )  Cd103   4.10547E-04+- 9.64535E+01          Sb108  (n,da   )  Cd103   3.24056E-05+- 7.76662E+02
    Sb108  (n,pa   )  Cd104   1.95972E-01+- 1.30858E+02          Sb108  (n,2na  )  In103   1.56267E-06+- 3.83841E+02
    Sb108  (n,2na  )  In103m  2.41125E-09+- 3.84731E+02          Sb108  (n,na   )  In104   1.56391E-02+- 7.12752E+01
    Sb108  (n,na   )  In104m  2.75080E-03+- 7.12752E+01          Sb108  (n,nh   )  In105   2.17574E-09+- 9.00000E+02
    Sb108  (n,a    )  In105   1.39561E-01+- 5.13265E+01          Sb108  (n,pt   )  In105   6.72326E-06+- 7.88286E+02
    Sb108  (n,nh   )  In105m  3.01496E-11+- 9.00000E+02          Sb108  (n,a    )  In105m  2.36273E-02+- 5.13265E+01
    Sb108  (n,pt   )  In105m  9.07540E-08+- 8.21496E+02          Sb108  (n,n2p  )  In106   5.08500E-03+- 0.00000E+00
    Sb108  (n,h    )  In106   7.77145E-04+- 9.00000E+02          Sb108  (n,pd   )  In106   6.08524E-04+- 7.36577E+02
    Sb108  (n,n2p  )  In106m  1.46294E-03+- 0.00000E+00          Sb108  (n,h    )  In106m  3.92698E-04+- 9.00000E+02
    Sb108  (n,pd   )  In106m  1.82304E-04+- 7.61204E+02          Sb108  (n,2p   )  In107   4.91821E-01+- 0.00000E+00
    Sb108  (n,2p   )  In107m  3.80346E-02+- 0.00000E+00          Sb108  (n,nd   )  Sn106   3.09839E-05+- 4.96754E+02
    Sb108  (n,2np  )  Sn106   6.77502E-04+- 1.82943E+02          Sb108  (n,t    )  Sn106   3.00135E-03+- 8.32426E+02
    Sb108  (n,np   )  Sn107   7.60636E-01+- 8.94371E+01          Sb108  (n,d    )  Sn107   3.18950E-02+- 7.35324E+02
    Sb108  (n,p    )  Sn108   4.97805E+00+- 2.89479E+00          Sb108  (n,2n   )  Sb107   3.39797E-03+- 1.72170E+02
    Sb108  (n,E    )  Sb108   2.50764E+00+- 2.74538E+01          Sb108  (n,n    )  Sb108   1.65900E-02+- 6.60980E+01
    Sb108  (n,g    )  Sb109   2.71422E-02+- 3.07908E+01          Sb109  (n,Dtot )          3.34768E+05+- 0.00000E+00
    Sb109  (n,Del  )          4.51229E+04+- 0.00000E+00          Sb109  (n,Dinel)          3.90335E+03+- 0.00000E+00
    Sb109  (n,Ddiss)          1.44290E+05+- 0.00000E+00          Sb109  (n,Ktot )          2.86311E+07+- 0.00000E+00
    Sb109  (n,Kel  )          6.67980E+04+- 0.00000E+00          Sb109  (n,Knone)          2.85643E+07+- 0.00000E+00
    Sb109  (n,Kinel)          3.71488E+05+- 0.00000E+00          Sb109  (n,Kphot)          8.57482E+06+- 0.00000E+00
    Sb109  (n,Kktot)          2.82926E+07+- 0.00000E+00          Sb109  (n,Xp   )          2.39340E+00+- 0.00000E+00
    Sb109  (n,Xd   )          2.72635E-02+- 0.00000E+00          Sb109  (n,Xt   )          7.80832E-04+- 0.00000E+00
    Sb109  (n,Xh   )          1.28385E-04+- 0.00000E+00          Sb109  (n,Xa   )          2.10082E-01+- 0.00000E+00
    Sb109  (n,total)          4.90427E+00+- 2.00341E+01          Sb109  (n,nonel)          2.37329E+00+- 9.08271E+00
    Sb109  (n,n2a  )  Ag101   8.93254E-09+- 0.00000E+00          Sb109  (n,n2a  )  Ag101m  3.25613E-10+- 0.00000E+00
    Sb109  (n,2a   )  Ag102   1.50225E-04+- 0.00000E+00          Sb109  (n,2a   )  Ag102m  2.20198E-05+- 0.00000E+00
    Sb109  (n,npa  )  Cd104   1.18152E-04+- 1.06265E+02          Sb109  (n,da   )  Cd104   6.44442E-06+- 8.14811E+02
    Sb109  (n,pa   )  Cd105   8.38410E-02+- 2.86176E+02          Sb109  (n,2na  )  In104   2.49013E-10+- 3.87826E+02
    Sb109  (n,2na  )  In104m  2.59113E-11+- 3.87890E+02          Sb109  (n,na   )  In105   2.73915E-02+- 7.15388E+01
    Sb109  (n,na   )  In105m  4.00291E-03+- 7.15388E+01          Sb109  (n,a    )  In106   5.60341E-02+- 1.91288E+02
    Sb109  (n,pt   )  In106   5.00097E-11+- 7.22035E+02          Sb109  (n,a    )  In106m  3.83440E-02+- 1.91288E+02
    Sb109  (n,pt   )  In106m  2.46732E-11+- 7.24151E+02          Sb109  (n,n2p  )  In107   1.29338E-03+- 0.00000E+00
    Sb109  (n,h    )  In107   1.05175E-04+- 9.00000E+02          Sb109  (n,pd   )  In107   1.40283E-04+- 8.14623E+02
    Sb109  (n,n2p  )  In107m  3.34561E-05+- 0.00000E+00          Sb109  (n,h    )  In107m  2.32105E-05+- 9.00000E+02
    Sb109  (n,pd   )  In107m  7.24960E-06+- 8.14895E+02          Sb109  (n,2p   )  In108   1.55772E-01+- 0.00000E+00
    Sb109  (n,2p   )  In108m  1.27392E-01+- 0.00000E+00          Sb109  (n,nd   )  Sn107   7.28120E-07+- 7.16856E+02
    Sb109  (n,2np  )  Sn107   1.00131E-05+- 8.92307E+01          Sb109  (n,t    )  Sn107   7.80832E-04+- 6.48501E+02
    Sb109  (n,np   )  Sn108   1.04690E+00+- 8.52764E+01          Sb109  (n,d    )  Sn108   2.71088E-02+- 8.14254E+02
    Sb109  (n,p    )  Sn109   6.93404E-01+- 1.06372E+01          Sb109  (n,2n   )  Sb108   4.16582E-03+- 8.36698E+01
    Sb109  (n,E    )  Sb109   2.53098E+00+- 3.65088E+01          Sb109  (n,n    )  Sb109   8.71020E-02+- 4.67836E+01
    Sb109  (n,g    )  Sb110   1.91495E-02+- 2.35265E+00          Sb110  (n,Dtot )          3.45554E+05+- 0.00000E+00
    Sb110  (n,Del  )          4.52070E+04+- 0.00000E+00          Sb110  (n,Dinel)          7.29215E+03+- 0.00000E+00
    Sb110  (n,Ddiss)          1.33745E+05+- 0.00000E+00          Sb110  (n,Ktot )          3.07396E+07+- 0.00000E+00
    Sb110  (n,Kel  )          6.68139E+04+- 0.00000E+00          Sb110  (n,Knone)          3.06728E+07+- 0.00000E+00
    Sb110  (n,Kinel)          1.85820E+05+- 0.00000E+00          Sb110  (n,Kphot)          9.93454E+06+- 0.00000E+00
    Sb110  (n,Kktot)          3.01296E+07+- 0.00000E+00          Sb110  (n,Xp   )          2.43609E+00+- 0.00000E+00
    Sb110  (n,Xd   )          2.58912E-02+- 0.00000E+00          Sb110  (n,Xt   )          2.40020E-03+- 0.00000E+00
    Sb110  (n,Xh   )          2.26854E-04+- 0.00000E+00          Sb110  (n,Xa   )          2.21446E-01+- 0.00000E+00
    Sb110  (n,total)          5.14948E+00+- 9.30382E+00          Sb110  (n,nonel)          2.61028E+00+- 7.12190E+00
    Sb110  (n,3a   )  Rh 99m  3.13062E-12+- 0.00000E+00          Sb110  (n,n2a  )  Ag102   3.52606E-09+- 0.00000E+00
    Sb110  (n,n2a  )  Ag102m  4.08041E-10+- 0.00000E+00          Sb110  (n,2a   )  Ag103   3.71301E-04+- 0.00000E+00
    Sb110  (n,2a   )  Ag103m  4.77751E-05+- 0.00000E+00          Sb110  (n,npa  )  Cd105   5.80593E-05+- 4.10575E+02
    Sb110  (n,da   )  Cd105   3.16607E-06+- 9.00000E+02          Sb110  (n,pa   )  Cd106   7.66278E-02+- 1.91329E+02
    Sb110  (n,2na  )  In105   1.94913E-06+- 5.45224E+02          Sb110  (n,2na  )  In105m  9.54577E-09+- 5.45037E+02
    Sb110  (n,na   )  In106   2.22245E-02+- 1.35255E+02          Sb110  (n,na   )  In106m  1.20517E-02+- 1.35255E+02
    Sb110  (n,nh   )  In107   1.66169E-10+- 9.00000E+02          Sb110  (n,a    )  In107   1.00035E-01+- 1.10359E+02
    Sb110  (n,pt   )  In107   7.94483E-08+- 7.76801E+02          Sb110  (n,nh   )  In107m  1.89746E-12+- 9.00000E+02
    Sb110  (n,a    )  In107m  9.60668E-03+- 1.10359E+02          Sb110  (n,pt   )  In107m  7.40028E-10+- 7.63066E+02
    Sb110  (n,n2p  )  In108   2.13387E-04+- 0.00000E+00          Sb110  (n,h    )  In108   1.02830E-04+- 8.75266E+02
    Sb110  (n,pd   )  In108   3.26195E-05+- 8.98067E+02          Sb110  (n,n2p  )  In108m  6.98003E-05+- 0.00000E+00
    Sb110  (n,h    )  In108m  1.24024E-04+- 8.57478E+02          Sb110  (n,pd   )  In108m  1.19405E-05+- 9.00000E+02
    Sb110  (n,2p   )  In109   1.01132E-01+- 0.00000E+00          Sb110  (n,2p   )  In109m  2.04718E-02+- 0.00000E+00
    Sb110  (n,2p   )  In109n  8.52998E-03+- 0.00000E+00          Sb110  (n,nd   )  Sn108   4.24388E-05+- 8.18430E+02
    Sb110  (n,2np  )  Sn108   1.90388E-03+- 9.65594E+01          Sb110  (n,t    )  Sn108   2.40012E-03+- 7.69313E+02
    Sb110  (n,np   )  Sn109   1.14887E+00+- 8.54381E+01          Sb110  (n,d    )  Sn109   2.58011E-02+- 8.96298E+02
    Sb110  (n,p    )  Sn110   9.47774E-01+- 1.01655E+01          Sb110  (n,2n   )  Sb109   4.32350E-02+- 9.37673E+01
    Sb110  (n,E    )  Sb110   2.53920E+00+- 1.54950E+01          Sb110  (n,n    )  Sb110   8.27554E-02+- 9.07861E+01
    Sb110  (n,g    )  Sb111   5.78493E-03+- 3.39608E+01          Sb111  (n,Dtot )          2.85390E+05+- 0.00000E+00
    Sb111  (n,Del  )          4.56096E+04+- 0.00000E+00          Sb111  (n,Dinel)          8.79347E+03+- 0.00000E+00
    Sb111  (n,Ddiss)          6.42825E+04+- 0.00000E+00          Sb111  (n,Ktot )          2.40181E+07+- 0.00000E+00
    Sb111  (n,Kel  )          6.72529E+04+- 0.00000E+00          Sb111  (n,Knone)          2.39509E+07+- 0.00000E+00
    Sb111  (n,Kinel)          1.13255E+06+- 0.00000E+00          Sb111  (n,Kphot)          1.05588E+07+- 0.00000E+00
    Sb111  (n,Kktot)          2.38147E+07+- 0.00000E+00          Sb111  (n,Xp   )          1.59228E+00+- 0.00000E+00
    Sb111  (n,Xd   )          1.81144E-02+- 0.00000E+00          Sb111  (n,Xt   )          4.45807E-04+- 0.00000E+00
    Sb111  (n,Xh   )          1.39484E-05+- 0.00000E+00          Sb111  (n,Xa   )          1.42347E-01+- 0.00000E+00
    Sb111  (n,total)          4.86565E+00+- 1.18718E+01          Sb111  (n,nonel)          2.22085E+00+- 6.93391E+00
    Sb111  (n,n2a  )  Ag103   7.46033E-10+- 0.00000E+00          Sb111  (n,n2a  )  Ag103m  5.55511E-11+- 0.00000E+00
    Sb111  (n,2a   )  Ag104   2.05331E-05+- 0.00000E+00          Sb111  (n,2a   )  Ag104m  1.14794E-05+- 0.00000E+00
    Sb111  (n,npa  )  Cd106   4.62283E-06+- 6.94150E+01          Sb111  (n,da   )  Cd106   2.19738E-07+- 7.31391E+02
    Sb111  (n,pa   )  Cd107   1.03841E-02+- 1.67314E+02          Sb111  (n,2na  )  In106   1.44233E-10+- 7.71007E+01
    Sb111  (n,2na  )  In106m  5.89567E-11+- 7.80217E+01          Sb111  (n,na   )  In107   3.74907E-02+- 9.01290E+01
    Sb111  (n,na   )  In107m  3.82839E-03+- 9.01290E+01          Sb111  (n,a    )  In108   4.74297E-02+- 1.90708E+02
    Sb111  (n,a    )  In108m  4.31456E-02+- 1.90708E+02          Sb111  (n,n2p  )  In109   6.99828E-06+- 0.00000E+00
    Sb111  (n,h    )  In109   1.09033E-05+- 9.00000E+02          Sb111  (n,pd   )  In109   1.80928E-06+- 9.00000E+02
    Sb111  (n,n2p  )  In109m  8.73527E-08+- 0.00000E+00          Sb111  (n,h    )  In109m  2.77996E-06+- 9.00000E+02
    Sb111  (n,pd   )  In109m  5.70015E-08+- 9.00000E+02          Sb111  (n,n2p  )  In109n  5.28435E-11+- 0.00000E+00
    Sb111  (n,h    )  In109n  2.65157E-07+- 9.00000E+02          Sb111  (n,pd   )  In109n  3.24287E-10+- 9.00000E+02
    Sb111  (n,2p   )  In110   9.64867E-03+- 0.00000E+00          Sb111  (n,2p   )  In110m  1.43528E-02+- 0.00000E+00
    Sb111  (n,nd   )  Sn109   4.40684E-07+- 8.71226E+02          Sb111  (n,2np  )  Sn109   1.04390E-06+- 1.11030E+02
    Sb111  (n,t    )  Sn109   4.45807E-04+- 8.99961E+02          Sb111  (n,np   )  Sn110   1.23024E+00+- 4.00103E+01
    Sb111  (n,d    )  Sn110   1.81119E-02+- 7.24255E+02          Sb111  (n,p    )  Sn111   3.03659E-01+- 1.47073E+01
    Sb111  (n,2n   )  Sb110   3.98927E-02+- 5.68537E+01          Sb111  (n,E    )  Sb111   2.64481E+00+- 1.74327E+01
    Sb111  (n,n    )  Sb111   2.08274E-01+- 4.81721E+01          Sb111  (n,g    )  Sb112   2.53887E-01+- 5.75256E+00
    Sb112  (n,Dtot )          2.80381E+05+- 0.00000E+00          Sb112  (n,Del  )          4.55716E+04+- 0.00000E+00
    Sb112  (n,Dinel)          1.23881E+04+- 0.00000E+00          Sb112  (n,Ddiss)          5.95510E+04+- 0.00000E+00
    Sb112  (n,Ktot )          1.95950E+07+- 0.00000E+00          Sb112  (n,Kel  )          6.71089E+04+- 0.00000E+00
    Sb112  (n,Knone)          1.95279E+07+- 0.00000E+00          Sb112  (n,Kinel)          9.14360E+05+- 0.00000E+00
    Sb112  (n,Kphot)          7.70066E+06+- 0.00000E+00          Sb112  (n,Kktot)          1.94295E+07+- 0.00000E+00
    Sb112  (n,Xp   )          1.33256E+00+- 0.00000E+00          Sb112  (n,Xd   )          1.81081E-02+- 0.00000E+00
    Sb112  (n,Xt   )          1.65379E-03+- 0.00000E+00          Sb112  (n,Xh   )          2.59107E-05+- 0.00000E+00
    Sb112  (n,Xa   )          1.45403E-01+- 0.00000E+00          Sb112  (n,total)          4.60571E+00+- 1.57592E+01
    Sb112  (n,nonel)          2.02646E+00+- 1.75872E+01          Sb112  (n,n2a  )  Ag104   6.22694E-11+- 0.00000E+00
    Sb112  (n,n2a  )  Ag104m  3.51429E-11+- 0.00000E+00          Sb112  (n,2a   )  Ag105   5.46191E-06+- 0.00000E+00
    Sb112  (n,2a   )  Ag105m  2.19317E-05+- 0.00000E+00          Sb112  (n,npa  )  Cd107   4.47053E-07+- 4.01353E+02
    Sb112  (n,da   )  Cd107   3.28727E-08+- 8.16427E+02          Sb112  (n,pa   )  Cd108   6.87922E-03+- 5.56034E+02
    Sb112  (n,2na  )  In107   1.30888E-06+- 1.60347E+02          Sb112  (n,2na  )  In107m  7.64527E-09+- 8.45931E+01
    Sb112  (n,na   )  In108   2.93791E-02+- 5.49013E+01          Sb112  (n,na   )  In108m  1.67227E-02+- 5.49013E+01
    Sb112  (n,a    )  In109   6.91898E-02+- 1.31070E+02          Sb112  (n,pt   )  In109   1.04068E-10+- 8.07202E+02
    Sb112  (n,a    )  In109m  1.50469E-02+- 1.31070E+02          Sb112  (n,a    )  In109n  8.12896E-03+- 1.31070E+02
    Sb112  (n,n2p  )  In110   6.33899E-08+- 0.00000E+00          Sb112  (n,h    )  In110   7.46493E-06+- 9.00000E+02
    Sb112  (n,pd   )  In110   4.41171E-08+- 8.07191E+02          Sb112  (n,n2p  )  In110m  1.90617E-08+- 0.00000E+00
    Sb112  (n,h    )  In110m  1.84457E-05+- 9.00000E+02          Sb112  (n,pd   )  In110m  1.77304E-08+- 8.15301E+02
    Sb112  (n,2p   )  In111   6.99162E-03+- 0.00000E+00          Sb112  (n,2p   )  In111m  1.10795E-03+- 0.00000E+00
    Sb112  (n,nd   )  Sn110   2.08255E-05+- 8.17359E+02          Sb112  (n,2np  )  Sn110   2.17343E-03+- 9.00484E+01
    Sb112  (n,t    )  Sn110   1.65379E-03+- 7.89042E+02          Sb112  (n,np   )  Sn111   1.00107E+00+- 7.50755E+01
    Sb112  (n,d    )  Sn111   1.80872E-02+- 8.99983E+02          Sb112  (n,p    )  Sn112   3.06244E-01+- 2.86773E+01
    Sb112  (n,2n   )  Sb111   2.93581E-01+- 8.06591E+01          Sb112  (n,E    )  Sb112   2.57925E+00+- 2.34683E+01
    Sb112  (n,n    )  Sb112   2.28329E-01+- 4.15078E+01          Sb112  (n,g    )  Sb113   2.18003E-02+- 7.12733E+01
    Sb113  (n,Dtot )          2.33821E+05+- 0.00000E+00          Sb113  (n,Del  )          4.61802E+04+- 0.00000E+00
    Sb113  (n,Dinel)          1.97541E+04+- 0.00000E+00          Sb113  (n,Ddiss)          3.51480E+04+- 0.00000E+00
    Sb113  (n,Ktot )          1.63725E+07+- 0.00000E+00          Sb113  (n,Kel  )          6.78271E+04+- 0.00000E+00
    Sb113  (n,Knone)          1.63047E+07+- 0.00000E+00          Sb113  (n,Kinel)          3.57182E+06+- 0.00000E+00
    Sb113  (n,Kphot)          8.78323E+06+- 0.00000E+00          Sb113  (n,Kktot)          1.60823E+07+- 0.00000E+00
    Sb113  (n,Xp   )          8.88156E-01+- 0.00000E+00          Sb113  (n,Xd   )          1.24053E-02+- 0.00000E+00
    Sb113  (n,Xt   )          3.39043E-04+- 0.00000E+00          Sb113  (n,Xh   )          1.05249E-06+- 0.00000E+00
    Sb113  (n,Xa   )          7.19928E-02+- 0.00000E+00          Sb113  (n,total)          4.59715E+00+- 2.27355E+00
    Sb113  (n,nonel)          1.95012E+00+- 2.44601E+00          Sb113  (n,n2a  )  Ag105m  3.34426E-12+- 0.00000E+00
    Sb113  (n,2a   )  Ag106   3.20996E-07+- 0.00000E+00          Sb113  (n,2a   )  Ag106m  3.10253E-07+- 0.00000E+00
    Sb113  (n,npa  )  Cd108   2.46404E-08+- 2.89589E+02          Sb113  (n,da   )  Cd108   1.89121E-09+- 4.18755E+02
    Sb113  (n,pa   )  Cd109   2.11370E-04+- 1.32663E+02          Sb113  (n,2na  )  In108   6.13248E-11+- 9.34421E+01
    Sb113  (n,2na  )  In108m  1.85037E-11+- 9.02672E+01          Sb113  (n,na   )  In109   1.75017E-02+- 7.08703E+01
    Sb113  (n,na   )  In109m  2.47586E-03+- 7.25961E+01          Sb113  (n,na   )  In109n  4.45516E-04+- 7.12880E+01
    Sb113  (n,a    )  In110   1.84064E-02+- 1.27383E+02          Sb113  (n,a    )  In110m  3.29507E-02+- 1.27383E+02
    Sb113  (n,n2p  )  In111   1.01720E-09+- 0.00000E+00          Sb113  (n,h    )  In111   8.07532E-07+- 5.27489E+02
    Sb113  (n,pd   )  In111   1.85484E-09+- 4.37853E+02          Sb113  (n,n2p  )  In111m  7.46836E-12+- 0.00000E+00
    Sb113  (n,h    )  In111m  2.44959E-07+- 5.14528E+02          Sb113  (n,pd   )  In111m  3.56372E-11+- 4.52531E+02
    Sb113  (n,2p   )  In112   1.97184E-04+- 0.00000E+00          Sb113  (n,2p   )  In112m  6.14967E-04+- 0.00000E+00
    Sb113  (n,nd   )  Sn111   1.14853E-07+- 1.28418E+02          Sb113  (n,2np  )  Sn111   3.24356E-08+- 8.73467E+01
